onset	duration	movement_onset	EV	action	block_duration	experiment_exp_id	gain_amount	gain_probability	key_press	loss_amount	loss_probability	num_cards	num_click_in_round	num_loss_cards	risk	response_time	total_cards	trial_id	trial_type	worker_id	junk	feedback
569.826	0.812	570.638	-8.292878188730462	end_round	0.812	columbia_card_task_fmri	14.0	0.75	71.0	-80.0	0.25	6.0	3.0	1.0	7.100924203920151	0.812	2.0	stim	poldrack-single-stim	s583	False	1
571.394	1.5	570.643	n/a	-1.0	2.25	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
572.899	3.346	576.245	1.207121811269538	draw_card	3.346	columbia_card_task_fmri	15.0	0.8333333333333334	89.0	-75.0	0.1666666666666666	6.0	1.0	1.0	-0.0574310160436084	3.346	n/a	stim	poldrack-single-stim	s583	False	1
576.25	0.955	577.205	-1.792878188730462	draw_card	0.955	columbia_card_task_fmri	15.0	0.8	89.0	-75.0	0.2	6.0	2.0	1.0	2.4000669570270503	0.955	n/a	stim	poldrack-single-stim	s583	False	1
577.21	1.141	578.351	-6.292878188730462	draw_card	1.141	columbia_card_task_fmri	15.0	0.75	89.0	-75.0	0.25	6.0	3.0	1.0	5.369668386813885	1.141	n/a	stim	poldrack-single-stim	s583	False	1
578.356	0.738	579.094	-13.79287818873046	end_round	0.738	columbia_card_task_fmri	15.0	0.6666666666666667	71.0	-75.0	0.3333333333333333	6.0	4.0	1.0	8.823410537220362	0.738	3.0	stim	poldrack-single-stim	s583	False	1
579.852	1.5	579.101	n/a	-1.0	2.386	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
581.494	3.049	584.543	2.873788477936206	draw_card	3.049	columbia_card_task_fmri	16.0	0.8333333333333334	89.0	-70.0	0.1666666666666666	6.0	1.0	1.0	-1.5471337111153574	3.049	n/a	stim	poldrack-single-stim	s583	False	1
584.548	1.214	585.762	0.0071218112695388	draw_card	1.214	columbia_card_task_fmri	16.0	0.8	89.0	-70.0	0.2	6.0	2.0	1.0	0.80100743348099	1.214	n/a	stim	poldrack-single-stim	s583	False	1
585.767	1.067	586.834	-4.292878188730462	end_round	1.067	columbia_card_task_fmri	16.0	0.75	71.0	-70.0	0.25	6.0	3.0	1.0	3.638486466596632	1.067	2.0	stim	poldrack-single-stim	s583	False	1
587.59	1.5	586.839	n/a	-1.0	2.59	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
589.434	3.135	592.569	3.457121811269538	draw_card	3.135	columbia_card_task_fmri	23.0	0.75	89.0	-60.0	0.25	8.0	1.0	2.0	2.340154941466544	3.135	n/a	stim	poldrack-single-stim	s583	False	1
592.574	1.748	594.322	0.4928360969838263	draw_card	1.748	columbia_card_task_fmri	23.0	0.7142857142857143	89.0	-60.0	0.2857142857142857	8.0	2.0	2.0	3.89483834829548	1.748	n/a	stim	poldrack-single-stim	s583	False	1
594.326	0.987	595.313	-3.459544855397126	draw_card	0.987	columbia_card_task_fmri	23.0	0.6666666666666667	89.0	-60.0	0.3333333333333333	8.0	3.0	2.0	5.525026228026988	0.987	3.0	stim	poldrack-single-stim	s583	False	0
596.07	1.5	595.319	n/a	-1.0	2.658	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
597.983	2.575	600.558	3.957121811269538	draw_card	2.575	columbia_card_task_fmri	27.0	0.75	89.0	-70.0	0.25	8.0	1.0	2.0	8.39940906697705	2.575	n/a	stim	poldrack-single-stim	s583	False	1
600.563	1.452	602.015	0.4928360969838228	draw_card	1.452	columbia_card_task_fmri	27.0	0.7142857142857143	89.0	-70.0	0.2857142857142857	8.0	2.0	2.0	10.216591092879687	1.452	n/a	stim	poldrack-single-stim	s583	False	1
602.02	0.673	602.693	-4.126211522063791	end_round	0.673	columbia_card_task_fmri	27.0	0.6666666666666667	71.0	-70.0	0.3333333333333333	8.0	3.0	2.0	12.122003622248862	0.673	2.0	stim	poldrack-single-stim	s583	False	1
603.451	1.5	602.7	n/a	-1.0	2.386	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
605.092	3.794	608.886	-0.7928781887304601	draw_card	3.794	columbia_card_task_fmri	16.0	0.7777777777777778	89.0	-65.0	0.2222222222222222	9.0	1.0	2.0	0.0763795165504319	3.794	n/a	stim	poldrack-single-stim	s583	False	1
608.891	1.454	610.345	-3.042878188730462	draw_card	1.454	columbia_card_task_fmri	16.0	0.75	89.0	-65.0	0.25	9.0	2.0	2.0	1.474629643671662	1.454	2.0	stim	poldrack-single-stim	s583	False	0
611.105	1.5	610.354	n/a	-1.0	2.386	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
612.746	3.321	616.067	4.407121811269539	draw_card	3.321	columbia_card_task_fmri	13.0	0.9	89.0	-85.0	0.1	10.0	1.0	1.0	-4.195394546363431	3.321	1.0	stim	poldrack-single-stim	s583	False	0
616.825	1.5	616.074	n/a	-1.0	2.25	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
618.329	2.552	620.881	-0.5928781887304608	draw_card	2.552	columbia_card_task_fmri	14.0	0.8	89.0	-65.0	0.2	10.0	1.0	2.0	-1.9971177994901872	2.552	n/a	stim	poldrack-single-stim	s583	False	1
620.885	1.478	622.363	-2.3484337442860155	draw_card	1.478	columbia_card_task_fmri	14.0	0.7777777777777778	89.0	-65.0	0.2222222222222222	10.0	2.0	2.0	-0.7545527108933712	1.478	n/a	stim	poldrack-single-stim	s583	False	1
622.369	0.792	623.161	-4.542878188730462	end_round	0.792	columbia_card_task_fmri	14.0	0.75	71.0	-65.0	0.25	10.0	3.0	2.0	0.6091296446506647	0.792	2.0	stim	poldrack-single-stim	s583	False	1
623.92	1.5	623.169	n/a	-1.0	2.318	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
625.492	2.895	628.387	0.8071218112695395	draw_card	2.895	columbia_card_task_fmri	17.0	0.8	89.0	-70.0	0.2	10.0	1.0	2.0	1.2007642140673482	2.895	n/a	stim	poldrack-single-stim	s583	False	1
628.392	1.473	629.865	-1.126211522063794	draw_card	1.473	columbia_card_task_fmri	17.0	0.7777777777777778	89.0	-70.0	0.2222222222222222	10.0	2.0	2.0	2.56932701503095	1.473	2.0	stim	poldrack-single-stim	s583	False	0
630.622	1.5	629.871	n/a	-1.0	2.25	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
632.127	5.315	637.442	-0.4595448553971279	draw_card	5.315	columbia_card_task_fmri	13.0	0.8333333333333334	89.0	-75.0	0.1666666666666666	12.0	1.0	2.0	-0.802293821139962	5.315	n/a	stim	poldrack-single-stim	s583	False	1
637.448	2.605	640.053	-1.7928781887304637	draw_card	2.605	columbia_card_task_fmri	13.0	0.8181818181818181	89.0	-75.0	0.1818181818181818	12.0	2.0	2.0	0.3424190023016109	2.605	n/a	stim	poldrack-single-stim	s583	False	1
640.057	2.295	642.352	-3.392878188730461	draw_card	2.295	columbia_card_task_fmri	13.0	0.8	89.0	-75.0	0.2	12.0	3.0	2.0	1.6005265174410184	2.295	n/a	stim	poldrack-single-stim	s583	False	1
642.357	1.546	643.903	-5.348433744286016	end_round	1.546	columbia_card_task_fmri	13.0	0.7777777777777778	71.0	-75.0	0.2222222222222222	12.0	4.0	2.0	2.984838011986419	1.546	3.0	stim	poldrack-single-stim	s583	False	1
644.661	1.5	643.91	n/a	-1.0	2.25	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
646.165	2.397	648.562	1.20712181126954	draw_card	2.397	columbia_card_task_fmri	14.0	0.8333333333333334	89.0	-70.0	0.1666666666666666	12.0	1.0	2.0	-2.2919490515233925	2.397	n/a	stim	poldrack-single-stim	s583	False	1
648.567	1.388	649.955	-0.065605461457737	draw_card	1.388	columbia_card_task_fmri	14.0	0.8181818181818181	89.0	-70.0	0.1818181818181818	12.0	2.0	2.0	-1.199338266547464	1.388	n/a	stim	poldrack-single-stim	s583	False	1
649.959	1.847	651.806	-1.5928781887304608	draw_card	1.847	columbia_card_task_fmri	14.0	0.8	89.0	-70.0	0.2	12.0	3.0	2.0	0.0015112286489937	1.847	n/a	stim	poldrack-single-stim	s583	False	1
651.811	0.742	652.553	-3.459544855397128	end_round	0.742	columbia_card_task_fmri	14.0	0.7777777777777778	71.0	-70.0	0.2222222222222222	12.0	4.0	2.0	1.3228266689369264	0.742	3.0	stim	poldrack-single-stim	s583	False	1
653.309	1.5	652.558	n/a	-1.0	2.386	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
654.948	3.704	658.652	1.20712181126954	draw_card	3.704	columbia_card_task_fmri	16.0	0.8333333333333334	89.0	-80.0	0.1666666666666666	12.0	1.0	2.0	2.177280585419666	3.704	n/a	stim	poldrack-single-stim	s583	False	1
658.657	1.413	660.07	-0.2474236432759187	draw_card	1.413	columbia_card_task_fmri	16.0	0.8181818181818181	89.0	-80.0	0.1818181818181818	12.0	2.0	2.0	3.426188611582134	1.413	n/a	stim	poldrack-single-stim	s583	False	1
660.075	1.212	661.287	-1.9928781887304607	draw_card	1.212	columbia_card_task_fmri	16.0	0.8	89.0	-80.0	0.2	12.0	3.0	2.0	4.798803076352591	1.212	n/a	stim	poldrack-single-stim	s583	False	1
661.293	0.638	661.931	-4.126211522063796	end_round	0.638	columbia_card_task_fmri	16.0	0.7777777777777778	71.0	-80.0	0.2222222222222222	12.0	4.0	2.0	6.309097396946306	0.638	3.0	stim	poldrack-single-stim	s583	False	1
662.691	1.5	661.94	n/a	-1.0	2.386	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
664.332	2.583	666.915	1.0071218112695388	draw_card	2.583	columbia_card_task_fmri	16.0	0.8	89.0	-65.0	0.2	15.0	1.0	3.0	-1.1976864778841758	2.583	n/a	stim	poldrack-single-stim	s583	False	1
666.921	1.75	668.671	-0.1500210458733177	draw_card	1.75	columbia_card_task_fmri	16.0	0.7857142857142857	89.0	-65.0	0.2142857142857142	15.0	2.0	3.0	-0.3618536174210405	1.75	n/a	stim	poldrack-single-stim	s583	False	1
668.677	1.399	670.076	-1.4851858810381553	draw_card	1.399	columbia_card_task_fmri	16.0	0.7692307692307692	89.0	-65.0	0.2307692307692307	15.0	3.0	3.0	0.528505078889026	1.399	n/a	stim	poldrack-single-stim	s583	False	1
670.082	1.746	671.828	-3.042878188730462	draw_card	1.746	columbia_card_task_fmri	16.0	0.75	89.0	-65.0	0.25	15.0	4.0	3.0	1.474629643671662	1.746	n/a	stim	poldrack-single-stim	s583	False	1
671.833	1.042	672.875	-4.883787279639552	end_round	1.042	columbia_card_task_fmri	16.0	0.7272727272727273	71.0	-65.0	0.2727272727272727	15.0	5.0	3.0	2.474328791590644	1.042	4.0	stim	poldrack-single-stim	s583	False	1
673.631	1.5	672.88	n/a	-1.0	2.726	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
675.611	2.488	678.099	-0.6678781887304619	draw_card	2.488	columbia_card_task_fmri	15.0	0.8125	89.0	-75.0	0.1875	16.0	1.0	3.0	1.5286825775838366	2.488	n/a	stim	poldrack-single-stim	s583	False	1
678.105	1.954	680.059	-1.792878188730462	draw_card	1.954	columbia_card_task_fmri	15.0	0.8	89.0	-75.0	0.2	16.0	2.0	3.0	2.4000669570270503	1.954	n/a	stim	poldrack-single-stim	s583	False	1
680.065	1.816	681.881	-3.0785924744447466	draw_card	1.816	columbia_card_task_fmri	15.0	0.7857142857142857	89.0	-75.0	0.2142857142857142	16.0	3.0	3.0	3.328889380262233	1.816	n/a	stim	poldrack-single-stim	s583	False	1
681.886	1.479	683.365	-4.562108957961236	draw_card	1.479	columbia_card_task_fmri	15.0	0.7692307692307692	89.0	-75.0	0.2307692307692307	16.0	4.0	3.0	4.318297422387971	1.479	n/a	stim	poldrack-single-stim	s583	False	1
683.369	1.105	684.474	-6.292878188730462	end_round	1.105	columbia_card_task_fmri	15.0	0.75	71.0	-75.0	0.25	16.0	5.0	3.0	5.369668386813885	1.105	4.0	stim	poldrack-single-stim	s583	False	1
685.236	1.5	684.485	n/a	-1.0	2.454	columbia_card_task_fmri	n/a	n/a	-1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ITI	poldrack-single-stim	s583	False	0
